-0.313508,-78.8297,-0.217773
-0.391469,-78.7346,-0.237507
-0.485252,-78.6178,-0.240176
-0.626548,-78.4418,-0.239965
-0.791779,-78.2361,-0.239431
-0.963931,-78.022,-0.239154
-1.18919,-77.7419,-0.238853
-1.44504,-77.4238,-0.238244
-1.73249,-77.0662,-0.237612
-2.05025,-76.6708,-0.236324
-2.41916,-76.2118,-0.234419
-2.78212,-75.7605,-0.233261
-3.13878,-75.3168,-0.232706
-3.55294,-74.8016,-0.23087
-3.91883,-74.3464,-0.223983
-4.33659,-73.8266,-0.218471
-4.7399,-73.3248,-0.217163
-5.14844,-72.8164,-0.217957
-5.55304,-72.3129,-0.219183
-5.96293,-71.8029,-0.222405
-6.39015,-71.2715,-0.230957
-6.84452,-70.706,-0.237528
-7.31068,-70.1258,-0.2405
-7.80137,-69.5108,-0.234779
-8.26979,-68.9096,-0.229606
-8.75972,-68.2721,-0.229267
-9.22448,-67.6679,-0.231627
-9.63918,-67.1304,-0.235953
-10.1189,-66.5101,-0.248934
-10.618,-65.8652,-0.259119
-11.1171,-65.22,-0.260374
-11.6114,-64.5845,-0.263922
-12.115,-63.9591,-0.273815
-12.6336,-63.3469,-0.289157
-13.1807,-62.718,-0.302977
-13.7,-62.1198,-0.311316
-14.2476,-61.4901,-0.318003
-14.7716,-60.8897,-0.320904
-15.3083,-60.2788,-0.321899
-15.7769,-59.7596,-0.321428
-16.3177,-59.1897,-0.320922
-16.861,-58.6576,-0.320981
-17.4225,-58.1557,-0.322019
-18.0008,-57.6907,-0.325246
-18.612,-57.248,-0.330896
-19.2307,-56.8338,-0.336338
-19.8612,-56.4293,-0.341667
-20.5515,-55.9896,-0.352955
-21.2248,-55.5592,-0.360168
-21.918,-55.1157,-0.363677
-22.6977,-54.6177,-0.364493
-23.3346,-54.2119,-0.359654
-24.0671,-53.7483,-0.356244
-24.803,-53.2958,-0.35711
-25.5444,-52.8656,-0.360897
-26.291,-52.47,-0.365388
-27.0719,-52.1019,-0.377549
-27.8598,-51.7761,-0.392672
-28.682,-51.4704,-0.406404
-29.5241,-51.1719,-0.424252
-30.3805,-50.8682,-0.442154
-31.2314,-50.5637,-0.455947
-32.1112,-50.2486,-0.463636
-32.9042,-49.9657,-0.465522
-33.7828,-49.6542,-0.471728
-34.6662,-49.3438,-0.479701
-35.5401,-49.0344,-0.483718
-36.4041,-48.7114,-0.484516
-37.2712,-48.3554,-0.484269
-38.0773,-47.9841,-0.482372
-38.8713,-47.5712,-0.480408
-39.6351,-47.1268,-0.479904
-40.434,-46.6245,-0.478064
-41.1747,-46.1431,-0.473877
-41.8184,-45.7108,-0.462098
-42.5298,-45.2049,-0.446918
-43.1853,-44.7009,-0.4362
-43.8224,-44.163,-0.431829
-44.417,-43.6051,-0.431534
-44.9678,-43.0279,-0.435604
-45.4706,-42.4348,-0.436194
-45.9316,-41.8189,-0.43303
-46.343,-41.1937,-0.4282
-46.7087,-40.5564,-0.423491
-47.0192,-39.9301,-0.419707
-47.2931,-39.2864,-0.419885
-47.5523,-38.5917,-0.42642
-47.7601,-37.986,-0.424227
-47.9817,-37.2924,-0.418433
-48.1818,-36.5993,-0.413292
-48.3512,-35.9103,-0.408883
-48.4828,-35.229,-0.403489
-48.5737,-34.5523,-0.397056
-48.6227,-33.8865,-0.394419
-48.6339,-33.2046,-0.39713
-48.6137,-32.4916,-0.407239
-48.571,-31.733,-0.412334
-48.5182,-31.0066,-0.405916
-48.4661,-30.2709,-0.400073
-48.4301,-29.6232,-0.398132
-48.4084,-28.8998,-0.400092
-48.4062,-28.1842,-0.405173
-48.4111,-27.4705,-0.407025
-48.413,-26.7539,-0.406592
-48.411,-26.0135,-0.41002
-48.4082,-25.1826,-0.411614
-48.4074,-24.3874,-0.410857
-48.4078,-23.4824,-0.408133
-48.4079,-22.6254,-0.397076
-48.4135,-21.7577,-0.382458
-48.4372,-20.9058,-0.369796
-48.4819,-20.1475,-0.359587
-48.5526,-19.3186,-0.348819
-48.6401,-18.4046,-0.333631
-48.7166,-17.5869,-0.320447
-48.7822,-16.859,-0.313158
-48.8534,-16.0437,-0.309497
-48.9242,-15.232,-0.309918
-48.997,-14.4248,-0.311576
-49.0798,-13.6234,-0.312545
-49.1817,-12.8319,-0.310694
-49.3104,-12.0573,-0.308279
-49.4701,-11.3056,-0.308291
-49.6667,-10.5719,-0.307954
-49.885,-9.91199,-0.307237
-50.1288,-9.2948,-0.306622
-50.419,-8.6621,-0.306728
-50.7846,-7.95328,-0.302629
-51.0925,-7.39413,-0.297061
-51.4426,-6.77139,-0.291537
-51.7858,-6.14701,-0.290851
-52.1112,-5.5232,-0.288922
-52.4141,-4.89568,-0.286556
-52.6899,-4.26619,-0.299568
-52.9379,-3.62675,-0.307474
-53.1611,-2.98918,-0.297101
-53.3909,-2.31465,-0.280161
-53.5992,-1.72532,-0.26742
-53.8329,-1.10447,-0.262613
-54.081,-0.494833,-0.264654
-54.3721,0.154571,-0.267953
-54.6579,0.724374,-0.271111
-54.9421,1.23756,-0.278022
-55.2892,1.82985,-0.285707
-55.6589,2.44481,-0.288944
-56.0523,3.09743,-0.289669
-56.4511,3.7631,-0.286792
-56.8552,4.43964,-0.28025
-57.2807,5.15059,-0.282605
-57.6841,5.82324,-0.289594
-58.1839,6.65649,-0.291194
-58.649,7.42096,-0.28287
-59.0585,8.06624,-0.277326
-59.5266,8.75702,-0.274458
-60.0155,9.41691,-0.273178
-60.5356,10.0537,-0.274256
-61.0949,10.6862,-0.280323
-61.6604,11.3051,-0.278382
-62.2347,11.9414,-0.275117
-62.7849,12.5783,-0.273535
-63.3418,13.2676,-0.272443
-63.8267,13.9211,-0.272015
-64.2881,14.5957,-0.273189
-64.748,15.3017,-0.281361
-65.171,15.9574,-0.287724
-65.6632,16.7155,-0.290494
-66.175,17.5009,-0.290482
-66.7085,18.3193,-0.289959
-67.2619,19.169,-0.288864
-67.8126,20.0163,-0.281828
-68.3739,20.8808,-0.277175
-68.9231,21.7327,-0.276625
-69.4854,22.6356,-0.27843
-70.0033,23.4953,-0.280526
-70.544,24.3745,-0.28124
-71.0069,25.0863,-0.280806
-71.5666,25.8885,-0.280497
-72.1441,26.6695,-0.280699
-72.7255,27.4428,-0.281062
-73.3037,28.2169,-0.281962
-73.8761,28.9885,-0.283139
-74.4611,29.7799,-0.283956
-75.0252,30.5422,-0.285247
-75.6032,31.3223,-0.287313
-76.204,32.1322,-0.289353
-76.7581,32.8789,-0.291503
-77.3364,33.6583,-0.293051
-77.8776,34.3884,-0.293565
-78.4545,35.1668,-0.296744
-78.9851,35.883,-0.301539
-79.5947,36.7058,-0.303563
-80.1991,37.5227,-0.295823
-80.7923,38.3357,-0.288193
-81.3751,39.1667,-0.28444
-81.9332,39.9892,-0.282976
-82.5061,40.8437,-0.28116
-83.0503,41.6805,-0.278047
-83.5622,42.5175,-0.275174
-84.0325,43.3489,-0.273997
-84.4357,44.1235,-0.273539
-84.8433,44.9961,-0.273979
-85.2051,45.878,-0.276355
-85.5407,46.7906,-0.281784
-85.8675,47.7265,-0.291186
-86.2245,48.7476,-0.297154
-86.5845,49.768,-0.299181
-86.9255,50.7316,-0.300636
-87.3038,51.802,-0.301597
-87.7328,53.0194,-0.295876
-88.0692,53.9756,-0.289478
-88.4498,55.0578,-0.286307
-88.8318,56.1441,-0.286054
-89.2108,57.2211,-0.286751
-89.5856,58.2861,-0.287498
-89.9572,59.3582,-0.288392
-90.3321,60.4747,-0.285292
-90.6693,61.4887,-0.268802
-90.9688,62.3909,-0.258768
-91.2166,63.1369,-0.256302
-91.4604,63.8718,-0.256116
-91.6947,64.5822,-0.255176
-91.8781,65.14,-0.254941
-92.0202,65.5717,-0.263383
-92.1832,66.061,-0.280498
